course_id,title,num_inst,status,priority,added_utc,drafted_utc,pushed_utc,notes
ENC1101C,ENGLISH COMPOSITION I,71,pushed,929,2026-05-03T12:47:43Z,2026-05-03T13:08:06Z,2026-05-03T14:28:35Z,Top priority - high-volume gen-ed
HSC0003C,Basic Healthcare Worker,62,pushed,938,2026-05-03T12:47:43Z,2026-05-03T13:08:13Z,2026-05-03T14:28:35Z,Top priority - high-volume gen-ed
ENC1102,ENGLISH COMPOSITION II,60,pushed,940,2026-05-03T12:47:43Z,2026-05-03T13:08:19Z,2026-05-03T14:28:35Z,Top priority - high-volume gen-ed
MAC1105C,COLLEGE ALGEBRA,55,pushed,945,2026-05-03T12:47:43Z,2026-05-03T13:08:26Z,2026-05-03T14:28:35Z,Top priority - high-volume gen-ed
ECO2023,PRINCIPLES OF MICROECONOMICS,53,pushed,947,2026-05-03T12:47:43Z,2026-05-03T13:08:33Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
ECO2013,PRINCIPLES OF MACROECONOMICS,52,pushed,948,2026-05-03T12:47:43Z,2026-05-03T17:54:34Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
STA2023C,ELEMENTARY STATISTICS,51,pushed,949,2026-05-03T12:47:43Z,2026-05-03T17:54:34Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
MAC2311C,CALCULUS I,49,pushed,951,2026-05-03T12:47:43Z,2026-05-03T17:54:34Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
MAC2312C,CALCULUS II,49,pushed,951,2026-05-03T12:47:43Z,2026-05-03T17:54:34Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
PSY2012,GENERAL PSYCHOLOGY,49,pushed,951,2026-05-03T12:47:43Z,2026-05-03T17:54:34Z,2026-05-03T14:28:36Z,Top priority - high-volume gen-ed
BSC1005C,GENERAL BIOLOGY,46,pushed,954,2026-05-03T12:47:43Z,2026-05-03T18:44:56Z,2026-05-03T15:48:22Z,Top priority - high-volume gen-ed
MAP2302C,DIFFERENTIAL EQUATIONS,46,pushed,954,2026-05-04T00:33:01Z,2026-05-03T18:44:56Z,2026-05-04T00:33:29Z,(added by reconcile from orphan draft)
HCP0121C,Nurse Aide and Orderly (Articulated),45,pushed,955,2026-05-04T00:33:01Z,2026-05-03T18:44:56Z,2026-05-04T00:33:29Z,(added by reconcile from orphan draft)
MAC2313C,CALCULUS WITH ANALYTIC GEOMETRY III,45,pushed,955,2026-05-04T00:33:01Z,2026-05-03T18:44:56Z,2026-05-04T00:33:29Z,(added by reconcile from orphan draft)
ACG2071C,MANAGERIAL ACCOUNTING,44,pushed,956,2026-05-04T00:32:59Z,2026-05-03T19:53:34Z,2026-05-04T00:33:29Z,(added by reconcile from orphan draft)
AMH2010,UNITED STATES HISTORY TO 1877,44,pushed,956,2026-05-04T00:32:59Z,2026-05-03T19:53:34Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
AMH2020,UNITED STATES HISTORY SINCE 1877,44,pushed,956,2026-05-04T00:32:59Z,2026-05-03T19:53:34Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
MAC2233C,SURVEY OF CALCULUS,44,pushed,956,2026-05-03T16:00:32Z,2026-05-03T19:53:34Z,2026-05-03T16:00:53Z,
PHY2048C,GENERAL PHYSICS WITH CALCULUS I,44,pushed,956,2026-05-04T00:33:01Z,2026-05-03T18:44:56Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
CHM2210C,ORGANIC CHEMISTRY I,43,pushed,957,2026-05-04T00:32:59Z,2026-05-03T19:53:34Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
CHM2211C,ORGANIC CHEMISTRY II,43,pushed,957,2026-05-04T00:32:59Z,2026-05-04T04:30:40Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
GEB1011,INTRODUCTION TO BUSINESS,43,pushed,957,2026-05-04T00:33:01Z,2026-05-04T04:30:40Z,2026-05-04T00:33:30Z,(added by reconcile from orphan draft)
MAC1114C,TRIGONOMETRY,43,pushed,957,2026-05-04T00:33:01Z,2026-05-04T04:30:40Z,2026-05-04T00:33:31Z,(added by reconcile from orphan draft)
PHY2049C,GENERAL PHYSICS WITH CALCULUS II,43,pushed,957,2026-05-04T00:33:01Z,2026-05-04T04:30:40Z,2026-05-04T00:33:31Z,(added by reconcile from orphan draft)
AER0110C,Engine Repair Technician,42,pushed,958,2026-05-04T00:32:59Z,2026-05-04T04:30:40Z,2026-05-04T00:33:31Z,(added by reconcile from orphan draft)
AER0172C,Automotive Heating and Air Conditioning Technician,42,pushed,958,2026-05-04T00:51:59Z,2026-05-04T04:51:44Z,2026-05-04T01:02:30Z,(added by reconcile from orphan draft)
AER0257C,Automatic Transmission/Transaxle Technician,42,pushed,958,2026-05-04T00:51:59Z,2026-05-04T04:51:44Z,2026-05-04T01:02:30Z,(added by reconcile from orphan draft)
MAT1033C,INTERMEDIATE ALGEBRA,42,pushed,958,2026-05-04T00:52:00Z,2026-05-04T04:51:44Z,2026-05-04T01:02:30Z,(added by reconcile from orphan draft)
AER0014C,Automotive Services Assistor,41,pushed,959,2026-05-04T00:51:59Z,2026-05-04T04:51:44Z,2026-05-04T01:02:31Z,(added by reconcile from orphan draft)
AER0274C,Manual Drivetrain and Axle Technician,41,pushed,959,2026-05-04T00:51:59Z,2026-05-04T04:51:44Z,2026-05-04T01:02:31Z,(added by reconcile from orphan draft)
AER0360C,Automotive Electrical/Electronics System Technician,41,pushed,959,2026-05-04T01:12:42Z,2026-05-04T05:24:42Z,2026-05-04T01:25:22Z,Top priority - high-volume gen-ed/PSAV
